2024.09.12 06:18:15 INFO  Started: Metals version 1.3.5 in folders '/home/pyetro/projetos/pessoal/springboot-ecommerce' for client Visual Studio Code 1.92.1.[0m
2024.09.12 06:18:28 INFO  Progress (1): 114/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 122/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 130/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 138/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 146/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 154/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 163/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 171/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 179/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 187/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 195/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 204/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 212/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 220/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 228/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 236/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 245/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 253/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 261/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 269/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 277/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 286/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 294/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 302/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 310/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 318/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 327/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 335/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 343/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 351/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 359/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 367/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 376/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 384/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 392/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 400/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 408/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 417/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 425/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 433/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 441/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 449/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 458/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 466/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 474/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 482/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 490/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 499/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 507/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 515/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 523/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 531/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 540/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 548/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 556/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 564/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 572/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 580/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 589/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 597/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 605/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 613/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 621/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 630/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 638/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 646/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 654/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 662/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 671/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 679/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 687/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 695/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 703/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 712/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 720/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 728/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 736/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 744/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 753/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 761/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 769/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 777/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 785/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 793/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 802/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 810/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 818/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 826/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 834/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 843/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 851/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 859/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 867/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 875/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 882 kB    [0m
2024.09.12 06:18:28 INFO                      [0m
2024.09.12 06:18:28 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.7.3/postgresql-42.7.3-sources.jar (882 kB at 22 MB/s)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.postgresql:postgresql:jar:42.7.3:runtime (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.10.3:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-commons:jar:1.10.3:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.10.3:test (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-commons:jar:1.10.3:test (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-engine:jar:1.10.3:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-engine:jar:1.10.3:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-engine:jar:1.10.3:test (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-engine:jar:1.10.3:test (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:5.11.0:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:5.11.0:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:5.11.0:test (sources = true)[0m
2024.09.12 06:18:28 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.11.0/mockito-junit-jupiter-5.11.0-sources.jar[0m
2024.09.12 06:18:28 INFO  Progress (1): 4.1/6.3 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 6.3 kB    [0m
2024.09.12 06:18:28 INFO                      [0m
2024.09.12 06:18:28 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.11.0/mockito-junit-jupiter-5.11.0-sources.jar (6.3 kB at 192 kB/s)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:5.11.0:test (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:2.2:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.yaml:snakeyaml:jar:2.2:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:2.2:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.yaml:snakeyaml:jar:2.2:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.2:runtime (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.2:runtime (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.2:runtime (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.2:runtime (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.mockito:mockito-core:jar:5.11.0:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.mockito:mockito-core:jar:5.11.0:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.mockito:mockito-core:jar:5.11.0:test (sources = true)[0m
2024.09.12 06:18:28 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.11.0/mockito-core-5.11.0-sources.jar[0m
2024.09.12 06:18:28 INFO  Progress (1): 4.1/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 8.2/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 12/538 kB [0m
2024.09.12 06:18:28 INFO  Progress (1): 16/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 20/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 25/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 29/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 33/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 37/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 41/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 45/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 49/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 53/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 57/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 61/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 66/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 70/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 74/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 78/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 82/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 86/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 90/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 94/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 98/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 102/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 106/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 111/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 115/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 119/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 123/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 127/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 131/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 135/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 139/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 143/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 147/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 152/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 156/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 160/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 164/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 168/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 172/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 176/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 180/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 184/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 188/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 193/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 197/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 201/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 205/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 209/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 213/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 217/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 221/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 225/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 229/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 233/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 238/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 242/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 246/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 250/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 254/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 258/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 262/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 266/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 270/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 274/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 279/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 283/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 287/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 291/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 295/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 299/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 303/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 307/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 311/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 315/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 319/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 324/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 328/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 332/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 336/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 340/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 344/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 348/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 352/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 356/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 360/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 365/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 369/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 373/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 377/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 381/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 385/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 389/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 393/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 397/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 401/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 405/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 410/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 414/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 418/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 422/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 426/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 430/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 434/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 438/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 442/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 446/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 451/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 455/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 459/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 463/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 467/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 471/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 475/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 479/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 483/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 487/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 492/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 496/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 500/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 504/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 508/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 512/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 516/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 520/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 524/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 528/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 532/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 537/538 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 538 kB    [0m
2024.09.12 06:18:28 INFO                      [0m
2024.09.12 06:18:28 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.11.0/mockito-core-5.11.0-sources.jar (538 kB at 12 MB/s)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.mockito:mockito-core:jar:5.11.0:test (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-aop:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-aop:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-aop:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-aop/3.3.3/spring-boot-starter-aop-3.3.3-sources.jar[0m
2024.09.12 06:18:28 INFO  Progress (1): 4.1/4.7 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 4.7 kB    [0m
2024.09.12 06:18:28 INFO                      [0m
2024.09.12 06:18:28 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-aop/3.3.3/spring-boot-starter-aop-3.3.3-sources.jar (4.7 kB at 148 kB/s)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-aop:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.5.3.Final:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.jboss.logging:jboss-logging:jar:3.5.3.Final:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.5.3.Final:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.jboss.logging:jboss-logging:jar:3.5.3.Final:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.25.3:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.assertj:assertj-core:jar:3.25.3:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.25.3:test (sources = true)[0m
2024.09.12 06:18:28 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.25.3/assertj-core-3.25.3-sources.jar[0m
2024.09.12 06:18:28 INFO  Progress (1): 0/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.4/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.4/1.4 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.4/1.4 MB[0m
